CODGP_PROD_TEC; CODGP_PROD; Tema; Nombre Comerial; Nombre Proyecto; Tipo de Ciclo; NIT; Fecha de Registro; Tiene Productos; Disponibilidad; Objeto; Fecha Publicación; Número de Contrato; Acto Administrativo; 
COL0005762T43;COL000576243;;;;;;;;Restringido;;;2-02-26300-1212-2013;;
COL0005762T44;COL000576244;;;;;;;;Restringido;;;;;
COL0005762T45;COL000576245;;;;;;;;Restringido;;;;;
COL0005762T46;COL000576246;;;;;;;;Restringido;;;;;
COL0005762T47;COL000576247;;;;;;;;Restringido;;;;;
COL0005762T48;COL000576248;;;;;;;;Restringido;;;;;
COL0005762T49;COL000576249;;;;;;;;;;2012-01-24;;;
COL0005762T50;COL000576250;;Sistema de información en Gestión Energética PEN - SGIE,;Programa Estratégico Nacional - Sistema de Gestión integral de Energía;;;;;No restringido;;;;;
COL0005762T51;COL000576251;;PROVILUN,;Proyecto de vigilancia tecnológica y prospectiva en iluminación para el sector de alumbrado público e iluminación comercial.;;;;;No restringido;;;;;
COL0010889T446;COL0010889446;;;;;;;;Restringido;;;;;
COL0010889T447;COL0010889447;;;;;;;;Restricta;;;;;
COL0010889T448;COL0010889448;;;;;;;;Restricta;;;;;
COL0010889T449;COL0010889449;;;;;;;;Irrestricta;;;;;
COL0010889T450;COL0010889450;;;;;;;;Restringido;;;;;
COL0010889T451;COL0010889451;;;;;;;;Restringido;;;;;
COL0010889T452;COL0010889452;;;;;;;;Restringido;;;;;
COL0010889T453;COL0010889453;;;;;;;;Restringido;;;;;
COL0010889T454;COL0010889454;;;;;;;;Restringido;;;;;
COL0010889T455;COL0010889455;;;;;;;;Restringido;;;;;
COL0010889T456;COL0010889456;;;;;;;;Irrestricta;;;;;
COL0010889T457;COL0010889457;;;;;;;;Irrestricta;;;;;
COL0010889T458;COL0010889458;;;;;;;;Irrestricta;;;;;
COL0010889T459;COL0010889459;;Columna con intercambiadores secuenciales SHE y pared divisoria;;;;;;Restringido;;;;;
COL0010889T460;COL0010889460;;;;;;;;Restringido;;;;;
COL0010889T461;COL0010889461;;;;;;;;Restringido;;;;;
COL0010889T462;COL0010889462;;;;;;;;Restricta;;;;;
COL0010889T463;COL0010889463;;;;;;;;Restricta;;;;;
COL0010889T464;COL0010889464;;;;;;;;Restringido;;;;;
COL0010889T465;COL0010889465;;;;;;;;Irrestricta;;;;;
COL0010889T466;COL0010889466;;;;;;;;Restricta;;;;;
COL0010889T467;COL0010889467;;;;;;;;Irrestricta;;;;;
COL0010889T468;COL0010889468;;;;;;;;Restricta;;;;;
COL0010889T469;COL0010889469;;;;;;;;Restricta;;;;;
COL0010889T470;COL0010889470;;;;;;;;Restricta;;;;;
COL0010889T471;COL0010889471;;Reactor de lodos de lecho fijo central SCFBR;;;;;;Irrestricta;;;;;
