CODGP_PROD; CODGP; GP_TIPO_PROD; Nombre Producto; Lugar; Año; Idioma; Páginas; Volumen; Editorial; Ambito; DOI; Descripción; Instituciones; Tipo Vincula Institu; Autores
COL00057621;COL0005762;8;Articulo Corto de prueba;Colombia;2018;;550 - 600;12;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL00057622;COL0005762;11;Artículo de prueba;Colombia;2017;;100 - 200;4;;;168.176.26.78:8080/share;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL00057623;COL0005762;17;Libro de Prueba;Colombia;2015;;;;Prueba;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL00057624;COL0005762;17;Libro de prueba 2;Colombia;2014;;;;Prueba;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL00057625;COL0005762;21;Prueba Capítulo;Colombia;2018;;100 -;-;CENTRO DE EDICIONES UNIVERSIDAD DE MANIZALES;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL00057626;COL0005762;21;Capítulo de libro prueba;Antártica;2017;;200 - 210;-;CENTRO DE EDICIONES UNIVERSIDAD DE MANIZALES;;;;;;MANUEL FERNANDO NEIRA EMBUS, ALEJANDRO CASTRO, MARYORY AIXA ROJAS CAMARGO,;
COL00057627;COL0005762;20;otrocapítulo de libro corto publicado;Colombia;2011;;500 -;-;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL00057628;COL0005762;20;Otro capitulo de prueba;Colombia;2010;;12 - 20;-;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO, ALEJANDRO CASTRO,;
COL00057629;COL0005762;27;documento corto de prueba;;2018;;Nro. Paginas:;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576210;COL0005762;27;documento de prueba;;2018;;Nro. Paginas: 78;;;;http://168.176.26.78:8080/share/page/;;UNALUNAL PRUEBAPRUEBA UNAL;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576211;COL0005762;31;Titulo de la publicación de prueba corto;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576212;COL0005762;32;Titulo de la publicación de prueba;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576213;COL0005762;22;Titulo otro artículo prueba;Italia;2018;;45 - 65;12;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576214;COL0005762;24;Otro titulo del articulo corto prueba;Italia;2018;;654 - 654;1;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576215;COL0005762;19;Prueba otro libro;Bangladés;2014;;;;Test;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576216;COL0005762;18;otro libro corto publicado;Colombia;2005;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576217;COL0005762;29;Artículo de prueba;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576218;COL0005762;30;Test la;;2018;;;;;;;;;;MANUEL FERNANDO NEIRA EMBUS,;
COL000576219;COL0005762;46;carta corta de prueba;;2018;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576220;COL0005762;48;Carta larga de prueba;Afganistán;2013;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576221;COL0005762;53;Consultoria de prueba larga;Alemania;2009;Espańol;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576222;COL0005762;59;Analisis de prueba;;2009;Espańol;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576223;COL0005762;40;Diseńo industrial largo;Colombia;2013;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576224;COL0005762;40;Diseńo industrial corto;;2013;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576225;COL0005762;41;Circuito Test;Colombia;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576226;COL0005762;41;Circuito test corto;;2018;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576227;COL0005762;42;Innovación corta prueba empresa;Colombia;2017;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576228;COL0005762;43;Innovación de prueba empresa;Austria;2002;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576229;COL0005762;45;Innovación corta prueba;;2016;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576230;COL0005762;45;Innovación Prueba;;2013;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576231;COL0005762;44;Gatos de prueba;Colombia;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576232;COL0005762;44;Gatos cortos de prueba;;2017;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576233;COL0005762;51;Plantas prueba;Colombia;2017;;;;;;https://www.lucidchart.co;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576234;COL0005762;51;Plantas cortas de prueba;Colombia;2013;;;;;;https://www.lucidchart.co;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576235;COL0005762;93;planta piloto de prueba;Colombia;2018;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576236;COL0005762;93;Plantas cortas de prueba;Colombia;2017;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576237;COL0005762;36;gen de prueba;;2018;;;;;;;;;Financiadora;MANUEL FERNANDO NEIRA EMBUS,;
COL000576238;COL0005762;37;producto de prueba;Colombia;2015;;;;;;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
COL000576239;COL0005762;63;Norma de prueba;Colombia;2018;;;;;N;;;UNIVERSIDAD NACIONAL DE COLOMBIA;Financiadora;MANUEL FERNANDO NEIRA EMBUS, MARYORY AIXA ROJAS CAMARGO,;
